# Core dependencies
Django  # Django web framework
asgiref  # ASGI utilities for Django
django-csp  # Content Security Policy support
django-environ  # Environment variable configuration
django-redis  # Redis cache backend for Django
pillow  # Python Imaging Library for image processing
sqlparse  # SQL parsing library for Django
tzdata  # Timezone database

# Database adapters
psycopg2-binary  # PostgreSQL adapter

# Caching and performance
redis  # Redis client

# Testing and debugging
pytest  # Test runner
pytest-cov  # Coverage plugin for pytest
pytest-django  # Django integration for pytest
coverage  # Code coverage measurement tool
Pygments  # Syntax highlighting for test output

# Development tools
colorama  # Colored terminal output
iniconfig  # INI file parser used by pytest
packaging  # Utilities for package version handling
pluggy  # Plugin management system used by pytest
